# 프랑스어의 자음

# c — e/i/y 앞 [s]
[KO] c.
<break time="1.0s"/>
[FR] ceci.
<break time="0.7s"/>
[KO] 이것.
<break time="0.5s"/>
[FR] ceci.
<break time="1.5s"/>

[FR] bicyclette.
<break time="0.7s"/>
[KO] 자전거.
<break time="0.5s"/>
[FR] bicyclette.
<break time="1.5s"/>

[FR] police.
<break time="0.7s"/>
[KO] 경찰.
<break time="0.5s"/>
[FR] police.
<break time="1.5s"/>

[FR] mince.
<break time="0.7s"/>
[KO] 얇은.
<break time="0.5s"/>
[FR] mince.
<break time="1.5s"/>

[FR] ici.
<break time="0.7s"/>
[KO] 여기.
<break time="0.5s"/>
[FR] ici.
<break time="1.5s"/>


# c — a/o/u 앞 [k]
[KO] c.
<break time="1.0s"/>
[FR] concours.
<break time="0.7s"/>
[KO] 콩쿠르.
<break time="0.5s"/>
[FR] concours.
<break time="1.5s"/>

[FR] café.
<break time="0.7s"/>
[KO] 커피.
<break time="0.5s"/>
[FR] café.
<break time="1.5s"/>

[FR] culture.
<break time="0.7s"/>
[KO] 문화.
<break time="0.5s"/>
[FR] culture.
<break time="1.5s"/>

[FR] école.
<break time="0.7s"/>
[KO] 학교.
<break time="0.5s"/>
[FR] école.
<break time="1.5s"/>


# ç — 항상 [s]
[KO] ç.
<break time="1.0s"/>
[FR] garçon.
<break time="0.7s"/>
[KO] 소년.
<break time="0.5s"/>
[FR] garçon.
<break time="1.5s"/>

[FR] ça.
<break time="0.7s"/>
[KO] 그것.
<break time="0.5s"/>
[FR] ça.
<break time="1.5s"/>

[FR] reçu.
<break time="0.7s"/>
[KO] 영수증.
<break time="0.5s"/>
[FR] reçu.
<break time="1.5s"/>


# g — e/i/y 앞 부드러운 소리
[KO] g.
<break time="1.0s"/>
[FR] genou.
<break time="0.7s"/>
[KO] 무릎.
<break time="0.5s"/>
[FR] genou.
<break time="1.5s"/>

[FR] gilet.
<break time="0.7s"/>
[KO] 조끼.
<break time="0.5s"/>
[FR] gilet.
<break time="1.5s"/>

[FR] gymnastique.
<break time="0.7s"/>
[KO] 체조.
<break time="0.5s"/>
[FR] gymnastique.
<break time="1.5s"/>

[FR] garage.
<break time="0.7s"/>
[KO] 차고.
<break time="0.5s"/>
[FR] garage.
<break time="1.5s"/>


# g — a/o/u 앞 [g]
[KO] g.
<break time="1.0s"/>
[FR] gare.
<break time="0.7s"/>
[KO] 역.
<break time="0.5s"/>
[FR] gare.
<break time="1.5s"/>

[FR] gomme.
<break time="0.7s"/>
[KO] 지우개.
<break time="0.5s"/>
[FR] gomme.
<break time="1.5s"/>

[FR] figure.
<break time="0.7s"/>
[KO] 얼굴.
<break time="0.5s"/>
[FR] figure.
<break time="1.5s"/>

